xx,yy
0.005,-0.951
0.600,0.938
0.721,0.147
0.958,1.482
0.029,-1.278
0.869,1.087
0.168,0.338
0.085,-0.231
0.774,-0.156
0.865,1.299
0.733,0.370
0.107,-0.543
0.005,-0.713
0.862,1.859
0.267,-0.021
0.073,-0.313
0.533,0.985
0.630,0.901
0.621,1.161
0.024,-0.643
0.575,1.293
0.698,0.815
0.610,0.650
0.592,1.570
0.847,0.535
0.388,1.873
0.050,-1.121
0.703,-0.101
0.902,1.354
0.310,0.977
0.434,0.580
0.867,1.505
0.645,1.325
0.123,-0.480
0.212,0.603
0.407,0.711
0.686,0.492
0.092,-0.578
0.546,1.648
0.374,1.510
0.526,1.221
0.882,1.795
0.924,1.267
0.133,0.251
0.428,1.837
0.569,1.343
0.975,-0.048
0.300,0.985
0.039,-0.737
0.782,-0.361
0.437,1.376
0.751,-0.376
0.587,0.448
0.795,-0.208
0.311,0.907
0.607,1.323
0.819,0.323
0.708,0.643
0.253,0.684
0.411,1.149
0.640,0.237
0.540,1.198
0.028,-1.335
0.916,1.640
0.134,-0.242
0.995,-0.399
0.464,1.258
0.358,1.357
0.590,1.204
0.323,1.396
0.412,1.343
0.798,-0.563
0.330,1.532
0.811,-0.229
0.323,1.362
0.386,1.153
0.644,0.664
0.143,-0.531
0.963,0.652
0.216,0.249
0.618,1.616
0.292,0.624
0.068,-0.781
0.144,0.017
0.270,0.802
0.451,1.427
0.655,1.050
0.525,0.932
0.552,1.329
0.030,-1.234
0.731,-0.069
0.393,1.193
0.270,0.883
0.024,-1.018
0.399,1.373
0.310,1.526
0.551,1.195
0.239,0.890
0.649,1.128
0.116,-0.231
0.353,1.208
0.218,0.386
0.285,1.002
0.642,0.418
0.942,1.687
0.570,1.438
0.004,-1.279
0.765,0.227
0.699,-0.249
0.284,1.392
0.708,0.604
0.973,0.637
0.193,0.124
0.014,-1.448
0.701,0.123
0.292,0.935
0.252,0.777
0.857,0.625
0.596,0.816
0.476,1.516
0.625,0.631
0.504,1.418
0.212,0.168
